#{"t_start": 1677578335.604346, "env_id": "PathColav3d-v0"}
r,l,t---20142.798275,9465,518.8697-2012-20072.092268,8880,1068.0284--200-20152.786218,6885,1751.1793-2000-20045.545427,6412,2450.1020-2014-20009.446439,7298,3248.2786-2002-20897.33996,6973,3882.-2018-20-20200.816975,7296,4623.584363
-20597.760995,668,4663.32-20-20040.648266,10295,5515.449474-20185.631482,8209,6439.201163
-20185.165468,9071,7456.880956
-20078.703516,9042,8553.5855-200--20135.383837,7028,9281.2744-2005-20527.681595,5901,9981.318414-20158.576654,10151,10338.441-20098.988405,12340,11249.720916
-20659.262016,537,11259.146337

-20210.161948,454,10673.459681
-2009-20038.041489,4995,11249.080112
3.07,246,10969.823144
-20000.135282,527,11042.256237
.845257,1211,9747.099485
-20301.729688,489,9807.845088
