#{"t_start": 1682929072.9372416, "env_id": "WaypointPlanner-v0"}
r,l,t--1211.121021,3775,1026.010914--2-2203.732137,4212,2186.491066-26-2998.96122,6001,3213.014053--1-1412.957298,3348,4176.73359-185-1618.742984,3770,5249.03105-373-3831.02064,6001,6328.020481-94-979.282453,2075,6920.021944-3-3-3471.689915,6001,8568.382-79-5.111.185542,6001,10069.51385-46-439.40998,660,10246.43990-109-868.638075,1515,10659.176923-13-1309.673425,2659,11478.81341-6-612.314419,1066,11796.9833-80-3-3577.863608,6001,13560.55356--370.490215,865,13808.41421
-1969.539885,3815,14863.852679
-571.494379,1146,15174.514828--903.157046,2407,15814.087639
-569.706171,1069,16120.190311--1438.246343,3701,16856.987261283449.321946,6001,18322.864727-9-1103.31861,2060,18865.339414-1-1215.465074,1643,19296.5982-4-37-3537.443619,6001,20809.299143612611.103416,6001,22307.292664-20-1898.424282,3619,23259.44751-718-1067.244824,1502,23659.072-1102.-752.380256,1898,24183.4677-1934-1769.054199,6001,25799.2658-2073-1418.905672,2255,26460.883-766.5-1227.730516,1165,26749.0-784.708-813.211905,1185,27095.9-1093.76-1020.626599,1242,27440.--1470.95-2769.745564,5059,28823-3-3396.81-3402.688546,6001,30312.957244
-812.59376,889,30571-1711-3862-3823.719215,6001,32310.43-1324.8-1102.534736,1682,32754.86-725.565218,1961,33033.781468
-569.367448,1053,33317.99187
-777.812605,1345,33665.366009-14-1347.517414,6001,35312.91339
-1320.37485,2005,35883.547673--981.162407,6001,37590.094682
-1810.478464,3168,38517.388208
-3007.405746,4046,39656.768538
-1575.7-2101.476159,4380,40821.89-954.87-924.607241,1618,41247.31321.74436.448456,6001,42578.653-477.5-576.732228,853,42858.704-1158.-1015.731182,1975,43433.214-1765.-1852.91734,2561,44147.5-1-917.0-943.187089,6001,45599.858836
-485.438289,993,45875.863--1789-1792.271006,6001,47534.686527
-307.975033,696,47726.695-1032.-1018.606679,2565,48426.7278-1123-478.220598,981,48646.--109-148-1443.208527,6001,50241.-1427-145-1443.26285,3353,51195.-1333.-12-1293.654106,6001,52818.-1639.-16-1555.847767,2792,53748-752.61-77-801.042316,2498,5455-497.793-5-607.970462,1895,5511-1697.350-1-1531.432839,3794,563-401.31617--382.582683,6001,5795-1238.62-15-998.130953,2187,58570-1390.35--1238.332154,3773,59569.-533.66-6-544.997423,1409,59976.-950.90-9-1559.70149,3658,60931.-3410.789659,5388,61916.592218
-330.790996,962,62172.827044
255.665692,6001,63598.07397
-3937.848801,6001,65320.102889
-926.463476,6001,66917.676727
-884.620635,2094,67586.321566
-362.-809.742686,1232,67861.499-1714.-1665.49708,2955,68736.162-660.1-605.36438,1141,69077.4825-768.-1787.897211,3303,70002.284-2581.-2575.056734,6001,71637.648239
-790.690787,1318,72063.350-2061.-2118.459922,2870,72935.308197
-543.665834,679,73120.323749
-368.195293,1196,73436.242-854.3-811.55411,6001,74997.939098
-558.668273,834,75227.1229-809.-792.276765,1399,75639.6567-746.-7-1497.307857,5175,76418.-10-3871.526692,6001,78042.511109
-945.776746,2647,78809.341982
-19.068858,6001,80566.570435
-372.088662,451,80692.436679
-499.160752,900,80960.485121
-1020.71174,980,81279.505405
-803.189732,1682,81776.077169
-397.611532,779,82002.073654
-666.478245,1712,82526.490044
-2351.962125,4982,83861.185275
-862.743941,1449,84201.591724
-997.640738,2104,84745.512838
-659.34428,2072,85316.733896
137.086833,6001,86988.281746
1161.221474,6001,88712.603933
-500.124987,787,88946.803531
-746.168247,1553,89385.104737
-431.011838,534,89504.054184
20.301441,6001,91219.664476
-1409.183906,1536,91714.722203
-821.210692,1275,92098.732493
-468.651335,1631,92502.840025
-937.169891,3421,93386.67996
1052.105827,6001,95273.862509
-1266.592699,1585,95845.85071
-3804.734729,6001,97934.778065
-1155.085884,2548,98862.699106
-361.657655,755,99101.077366
-3939.320217,6001,101086.228791
-1389.068053,3543,102119.521676
-239.067963,441,102225.805804
-831.212176,1316,102589.490165
-740.704849,1723,103046.295722
-298.364724,603,103204.685653
-847.545052,3456,104002.495539
-880.381405,6001,105360.595271
967.871528,6001,107075.171294
755.67506,6001,109018.935065
-1003.089822,2432,109815.007297
-2971.428409,6001,111774.784233
-558.332668,834,112039.384835
-3416.439894,6001,113924.417716
-342.570983,682,114135.663398
-480.965324,1909,114689.549278
-1019.906624,6001,116496.364286
-693.757482,1716,117019.9694
-454.184608,1270,117433.996281
-2715.65372,6001,119092.656784
-623.828076,2973,119915.328241
-664.719003,2536,120577.354578
-338.720648,1335,120964.517674
-199.789772,593,121127.654912
294.183735,6001,122663.003512
-679.695229,3351,123557.623085
-858.052923,2722,124305.328775
-404.436956,1086,124626.910881
-303.621544,365,124746.48753
743.015312,6001,126296.668994
-684.560146,1486,126686.918548
-250.52975,680,126876.616942
-220.900849,6001,128649.830246
-200.625104,1486,129066.951225
-209.906034,2198,129698.98327
-222.322716,430,129803.034942
-567.240729,1458,130188.988774
-1382.811094,2429,130829.711735
-745.75864,2113,131459.225375
-638.567481,1132,131815.937099
-525.962232,2181,132480.54
-1156.452773,2977,133291.993877
-431.082379,6001,134958.848742
-917.561899,1739,135410.777502
-507.828991,923,135673.526966
-411.523833,1198,136055.193234
-397.582921,1040,136316.747082
-1412.552247,3048,137207.137514
-620.695801,1756,137694.042821
1633.447145,6001,139209.836793
-1051.637093,1453,139580.332438
-1811.010854,3365,140377.887892
-445.860755,1940,140899.787263
-1018.540249,2661,141597.263032
-3353.081831,5867,142914.170374
-1125.911028,2229,143553.488645
-438.929102,1734,144004.736779
973.028406,6001,145454.970458
-624.167798,1189,145816.58012
-807.920919,1258,146236.860054
-1344.018045,4369,147647.553085
29.315211,6001,149109.946073
-904.595837,3404,150188.571258
-409.732645,1671,150700.461254
-511.814275,790,150896.480469
969.221846,6001,152785.723793
-491.844068,2741,153708.539037
1559.020624,6001,155349.827478
-1263.362038,6001,157127.862512
-755.322275,3345,158000.27068
-537.413707,1066,158330.242327
-1765.573988,5433,160008.728606
1059.887517,6001,161571.684267
-1066.306384,3020,162455.247684
-431.099024,1725,162908.513114
-1341.930962,6001,164545.667305
-532.676922,1110,164897.372262
-672.99134,991,165195.049293
-374.576955,590,165325.743073
-251.136767,470,165408.022376
-1619.993703,6001,166904.193987
490.53398,6001,168691.64539
-1571.035174,2360,169424.233293
1149.451697,6001,171180.982259
-526.321604,2035,171814.87176
-477.639405,2709,172640.84897
1264.027511,6001,174510.654635
-607.261725,689,174709.99427
-2954.093342,6001,176554.212312
-568.31294,2567,177421.770631
-980.74-1028.720115,3362,174281.0-1856.25-1876.449937,3384,175344.3-480.571-554.213075,1304,175708.3-426.401-437.895078,744,175926.1-700.462-755.524616,1123,176279.9-1037.21-669.562723,3419,177403.73-443.64-433.932715,722,177626.652406
5.774384,1873,177173.916314
-426.050868,765,177423.936858
7.050697,3046,175585.25039
-240.936953,326,175692.-1053.37-986.789443,3055,176628.90-1103-1993.485119,6001,177374.646166
23.53612
