#{"t_start": 1714158870.6845698, "env_id": "LV_VAE_MESH-v0"}
r,l,t--10002.002315,7469,610.917493-1-10002.860411,6457,1066.64143--1-10002.615894,6163,1483.843--1-10002.10773,9974,2190.581965
-10-10002.040328,8991,2804.510-1110487.91875,1288,2908.109322-10002.185435,9402,3660.789293
-10001.802297,8383,4348.864051
-10001.650665,10715,4947.30819
3394.422022,1244,5047.29503-10002.92232,9052,5281.720715
4-10003.309191,9840,5537.834294
4200.124476,1260,5639.885751
4980.318383,1253,5742.260218
-10002.009526,11243,6662.700609
4897.215648,1298,6774.237646
4610.372531,1272,6877.507283
3925.662381,1186,6974.669705
4733.404152,1251,7075.872089
4544.999295,1179,7170.085519
4742.490905,1251,7278.001894
4536.178461,1245,7378.554952
3729.120919,1171,7474.4094-1005157.01661,1263,7575.44839643435.647007,1189,7673.318163-10003.133541,9761,7811.6851954862.008508,1258,7883.67537-103989.535411,1191,7981.05831254929.802395,1254,8081.53677844772.421799,1190,8177.926751
70348,1209,7847.832677
4918.326047,1250,7956.928176
4981.705596,1185,8052.492444
4855.114507,1238,8151.583251
74
2621.965868,1163,7963.321979
4510.678193,1187,8058.793561
4443.852731,1227,8157.505445
847573,1201,7569.544265
4403.830928,1214,7669.237115
3551.618308,1158,7764.575827
31.304796,1243,7630.359129
5152.145903,1226,7730.474857
4598.714116,1199,7829.035123
4346.3366,1202,7928.337704
4537.510994,1186,8024.19873
4578.349394,1154,8123.810463
